corpus(X, behavioral_guidance):[0.01,0.01] <-1 individualistic_feature(X, behavioral_guidance):[0.0,0.0], story_name(X):[1,1], behavioral_guidance(behavioral_guidance):[1,1]
corpus(X, behavioral_guidance):[0.01,0.01] <-1 individualistic_feature(X, behavioral_guidance):[0.25,0.25], story_name(X):[1,1], behavioral_guidance(behavioral_guidance):[1,1]
corpus(X, behavioral_guidance):[0.06,0.06] <-1 individualistic_feature(X, behavioral_guidance):[0.5,0.5], story_name(X):[1,1], behavioral_guidance(behavioral_guidance):[1,1]
corpus(X, behavioral_guidance):[0.47,0.47] <-1 individualistic_feature(X, behavioral_guidance):[0.75,0.75], story_name(X):[1,1], behavioral_guidance(behavioral_guidance):[1,1]
corpus(X, behavioral_guidance):[0.46,0.46] <-1 individualistic_feature(X, behavioral_guidance):[1.0,1.0], story_name(X):[1,1], behavioral_guidance(behavioral_guidance):[1,1]
corpus(X, decision_driven_plot):[0.00,0.00] <-1 individualistic_feature(X, decision_driven_plot):[0.0,0.0], story_name(X):[1,1], decision_driven_plot(decision_driven_plot):[1,1]
corpus(X, decision_driven_plot):[0.01,0.01] <-1 individualistic_feature(X, decision_driven_plot):[0.25,0.25], story_name(X):[1,1], decision_driven_plot(decision_driven_plot):[1,1]
corpus(X, decision_driven_plot):[0.06,0.06] <-1 individualistic_feature(X, decision_driven_plot):[0.5,0.5], story_name(X):[1,1], decision_driven_plot(decision_driven_plot):[1,1]
corpus(X, decision_driven_plot):[0.32,0.32] <-1 individualistic_feature(X, decision_driven_plot):[0.75,0.75], story_name(X):[1,1], decision_driven_plot(decision_driven_plot):[1,1]
corpus(X, decision_driven_plot):[0.61,0.61] <-1 individualistic_feature(X, decision_driven_plot):[1.0,1.0], story_name(X):[1,1], decision_driven_plot(decision_driven_plot):[1,1]
corpus(X, individual_accolades):[0.02,0.02] <-1 individualistic_feature(X, individual_accolades):[0.0,0.0], story_name(X):[1,1], individual_accolades(individual_accolades):[1,1]
corpus(X, individual_accolades):[0.01,0.01] <-1 individualistic_feature(X, individual_accolades):[0.25,0.25], story_name(X):[1,1], individual_accolades(individual_accolades):[1,1]
corpus(X, individual_accolades):[0.01,0.01] <-1 individualistic_feature(X, individual_accolades):[0.5,0.5], story_name(X):[1,1], individual_accolades(individual_accolades):[1,1]
corpus(X, individual_accolades):[0.09,0.09] <-1 individualistic_feature(X, individual_accolades):[0.75,0.75], story_name(X):[1,1], individual_accolades(individual_accolades):[1,1]
corpus(X, individual_accolades):[0.87,0.87] <-1 individualistic_feature(X, individual_accolades):[1.0,1.0], story_name(X):[1,1], individual_accolades(individual_accolades):[1,1]
corpus(X, inner_journey):[0.00,0.00] <-1 individualistic_feature(X, inner_journey):[0.0,0.0], story_name(X):[1,1], inner_journey(inner_journey):[1,1]
corpus(X, inner_journey):[0.04,0.04] <-1 individualistic_feature(X, inner_journey):[0.25,0.25], story_name(X):[1,1], inner_journey(inner_journey):[1,1]
corpus(X, inner_journey):[0.11,0.11] <-1 individualistic_feature(X, inner_journey):[0.5,0.5], story_name(X):[1,1], inner_journey(inner_journey):[1,1]
corpus(X, inner_journey):[0.57,0.57] <-1 individualistic_feature(X, inner_journey):[0.75,0.75], story_name(X):[1,1], inner_journey(inner_journey):[1,1]
corpus(X, inner_journey):[0.28,0.28] <-1 individualistic_feature(X, inner_journey):[1.0,1.0], story_name(X):[1,1], inner_journey(inner_journey):[1,1]
corpus(X, internal_goals):[0.02,0.02] <-1 individualistic_feature(X, internal_goals):[0.0,0.0], story_name(X):[1,1], internal_goals(internal_goals):[1,1]
corpus(X, internal_goals):[0.08,0.08] <-1 individualistic_feature(X, internal_goals):[0.25,0.25], story_name(X):[1,1], internal_goals(internal_goals):[1,1]
corpus(X, internal_goals):[0.11,0.11] <-1 individualistic_feature(X, internal_goals):[0.5,0.5], story_name(X):[1,1], internal_goals(internal_goals):[1,1]
corpus(X, internal_goals):[0.44,0.44] <-1 individualistic_feature(X, internal_goals):[0.75,0.75], story_name(X):[1,1], internal_goals(internal_goals):[1,1]
corpus(X, internal_goals):[0.34,0.34] <-1 individualistic_feature(X, internal_goals):[1.0,1.0], story_name(X):[1,1], internal_goals(internal_goals):[1,1]
corpus(X, man_vs_self_world_conflict):[0.01,0.01] <-1 individualistic_feature(X, man_vs_self_world_conflict):[0.0,0.0], story_name(X):[1,1], man_vs_self_world_conflict(man_vs_self_world_conflict):[1,1]
corpus(X, man_vs_self_world_conflict):[0.01,0.01] <-1 individualistic_feature(X, man_vs_self_world_conflict):[0.25,0.25], story_name(X):[1,1], man_vs_self_world_conflict(man_vs_self_world_conflict):[1,1]
corpus(X, man_vs_self_world_conflict):[0.03,0.03] <-1 individualistic_feature(X, man_vs_self_world_conflict):[0.5,0.5], story_name(X):[1,1], man_vs_self_world_conflict(man_vs_self_world_conflict):[1,1]
corpus(X, man_vs_self_world_conflict):[0.59,0.59] <-1 individualistic_feature(X, man_vs_self_world_conflict):[0.75,0.75], story_name(X):[1,1], man_vs_self_world_conflict(man_vs_self_world_conflict):[1,1]
corpus(X, man_vs_self_world_conflict):[0.36,0.36] <-1 individualistic_feature(X, man_vs_self_world_conflict):[1.0,1.0], story_name(X):[1,1], man_vs_self_world_conflict(man_vs_self_world_conflict):[1,1]
corpus(X, meritocracy_emphasis):[0.00,0.00] <-1 individualistic_feature(X, meritocracy_emphasis):[0.0,0.0], story_name(X):[1,1], meritocracy_emphasis(meritocracy_emphasis):[1,1]
corpus(X, meritocracy_emphasis):[0.01,0.01] <-1 individualistic_feature(X, meritocracy_emphasis):[0.25,0.25], story_name(X):[1,1], meritocracy_emphasis(meritocracy_emphasis):[1,1]
corpus(X, meritocracy_emphasis):[0.03,0.03] <-1 individualistic_feature(X, meritocracy_emphasis):[0.5,0.5], story_name(X):[1,1], meritocracy_emphasis(meritocracy_emphasis):[1,1]
corpus(X, meritocracy_emphasis):[0.40,0.40] <-1 individualistic_feature(X, meritocracy_emphasis):[0.75,0.75], story_name(X):[1,1], meritocracy_emphasis(meritocracy_emphasis):[1,1]
corpus(X, meritocracy_emphasis):[0.56,0.56] <-1 individualistic_feature(X, meritocracy_emphasis):[1.0,1.0], story_name(X):[1,1], meritocracy_emphasis(meritocracy_emphasis):[1,1]
corpus(X, moral_emphasis):[0.01,0.01] <-1 individualistic_feature(X, moral_emphasis):[0.0,0.0], story_name(X):[1,1], moral_emphasis(moral_emphasis):[1,1]
corpus(X, moral_emphasis):[0.00,0.00] <-1 individualistic_feature(X, moral_emphasis):[0.25,0.25], story_name(X):[1,1], moral_emphasis(moral_emphasis):[1,1]
corpus(X, moral_emphasis):[0.10,0.10] <-1 individualistic_feature(X, moral_emphasis):[0.5,0.5], story_name(X):[1,1], moral_emphasis(moral_emphasis):[1,1]
corpus(X, moral_emphasis):[0.43,0.43] <-1 individualistic_feature(X, moral_emphasis):[0.75,0.75], story_name(X):[1,1], moral_emphasis(moral_emphasis):[1,1]
corpus(X, moral_emphasis):[0.46,0.46] <-1 individualistic_feature(X, moral_emphasis):[1.0,1.0], story_name(X):[1,1], moral_emphasis(moral_emphasis):[1,1]
corpus(X, personal_ethics_over_group_norms):[0.01,0.01] <-1 individualistic_feature(X, personal_ethics_over_group_norms):[0.0,0.0], story_name(X):[1,1], personal_ethics_over_group_norms(personal_ethics_over_group_norms):[1,1]
corpus(X, personal_ethics_over_group_norms):[0.02,0.02] <-1 individualistic_feature(X, personal_ethics_over_group_norms):[0.25,0.25], story_name(X):[1,1], personal_ethics_over_group_norms(personal_ethics_over_group_norms):[1,1]
corpus(X, personal_ethics_over_group_norms):[0.08,0.08] <-1 individualistic_feature(X, personal_ethics_over_group_norms):[0.5,0.5], story_name(X):[1,1], personal_ethics_over_group_norms(personal_ethics_over_group_norms):[1,1]
corpus(X, personal_ethics_over_group_norms):[0.27,0.27] <-1 individualistic_feature(X, personal_ethics_over_group_norms):[0.75,0.75], story_name(X):[1,1], personal_ethics_over_group_norms(personal_ethics_over_group_norms):[1,1]
corpus(X, personal_ethics_over_group_norms):[0.62,0.62] <-1 individualistic_feature(X, personal_ethics_over_group_norms):[1.0,1.0], story_name(X):[1,1], personal_ethics_over_group_norms(personal_ethics_over_group_norms):[1,1]
corpus(X, primary_conflict):[0.01,0.01] <-1 individualistic_feature(X, primary_conflict):[0.0,0.0], story_name(X):[1,1], primary_conflict(primary_conflict):[1,1]
corpus(X, primary_conflict):[0.07,0.07] <-1 individualistic_feature(X, primary_conflict):[0.25,0.25], story_name(X):[1,1], primary_conflict(primary_conflict):[1,1]
corpus(X, primary_conflict):[0.16,0.16] <-1 individualistic_feature(X, primary_conflict):[0.5,0.5], story_name(X):[1,1], primary_conflict(primary_conflict):[1,1]
corpus(X, primary_conflict):[0.39,0.39] <-1 individualistic_feature(X, primary_conflict):[0.75,0.75], story_name(X):[1,1], primary_conflict(primary_conflict):[1,1]
corpus(X, primary_conflict):[0.38,0.38] <-1 individualistic_feature(X, primary_conflict):[1.0,1.0], story_name(X):[1,1], primary_conflict(primary_conflict):[1,1]
corpus(X, protagonist_centered_focus):[0.03,0.03] <-1 individualistic_feature(X, protagonist_centered_focus):[0.0,0.0], story_name(X):[1,1], protagonist_centered_focus(protagonist_centered_focus):[1,1]
corpus(X, protagonist_centered_focus):[0.02,0.02] <-1 individualistic_feature(X, protagonist_centered_focus):[0.25,0.25], story_name(X):[1,1], protagonist_centered_focus(protagonist_centered_focus):[1,1]
corpus(X, protagonist_centered_focus):[0.12,0.12] <-1 individualistic_feature(X, protagonist_centered_focus):[0.5,0.5], story_name(X):[1,1], protagonist_centered_focus(protagonist_centered_focus):[1,1]
corpus(X, protagonist_centered_focus):[0.46,0.46] <-1 individualistic_feature(X, protagonist_centered_focus):[0.75,0.75], story_name(X):[1,1], protagonist_centered_focus(protagonist_centered_focus):[1,1]
corpus(X, protagonist_centered_focus):[0.37,0.37] <-1 individualistic_feature(X, protagonist_centered_focus):[1.0,1.0], story_name(X):[1,1], protagonist_centered_focus(protagonist_centered_focus):[1,1]
corpus(X, relationship_framing):[0.01,0.01] <-1 individualistic_feature(X, relationship_framing):[0.0,0.0], story_name(X):[1,1], relationship_framing(relationship_framing):[1,1]
corpus(X, relationship_framing):[0.11,0.11] <-1 individualistic_feature(X, relationship_framing):[0.25,0.25], story_name(X):[1,1], relationship_framing(relationship_framing):[1,1]
corpus(X, relationship_framing):[0.32,0.32] <-1 individualistic_feature(X, relationship_framing):[0.5,0.5], story_name(X):[1,1], relationship_framing(relationship_framing):[1,1]
corpus(X, relationship_framing):[0.47,0.47] <-1 individualistic_feature(X, relationship_framing):[0.75,0.75], story_name(X):[1,1], relationship_framing(relationship_framing):[1,1]
corpus(X, relationship_framing):[0.09,0.09] <-1 individualistic_feature(X, relationship_framing):[1.0,1.0], story_name(X):[1,1], relationship_framing(relationship_framing):[1,1]
corpus(X, relationship_orientation):[0.00,0.00] <-1 individualistic_feature(X, relationship_orientation):[0.0,0.0], story_name(X):[1,1], relationship_orientation(relationship_orientation):[1,1]
corpus(X, relationship_orientation):[0.03,0.03] <-1 individualistic_feature(X, relationship_orientation):[0.25,0.25], story_name(X):[1,1], relationship_orientation(relationship_orientation):[1,1]
corpus(X, relationship_orientation):[0.26,0.26] <-1 individualistic_feature(X, relationship_orientation):[0.5,0.5], story_name(X):[1,1], relationship_orientation(relationship_orientation):[1,1]
corpus(X, relationship_orientation):[0.59,0.59] <-1 individualistic_feature(X, relationship_orientation):[0.75,0.75], story_name(X):[1,1], relationship_orientation(relationship_orientation):[1,1]
corpus(X, relationship_orientation):[0.12,0.12] <-1 individualistic_feature(X, relationship_orientation):[1.0,1.0], story_name(X):[1,1], relationship_orientation(relationship_orientation):[1,1]
corpus(X, resolution_style):[0.00,0.00] <-1 individualistic_feature(X, resolution_style):[0.0,0.0], story_name(X):[1,1], resolution_style(resolution_style):[1,1]
corpus(X, resolution_style):[0.06,0.06] <-1 individualistic_feature(X, resolution_style):[0.25,0.25], story_name(X):[1,1], resolution_style(resolution_style):[1,1]
corpus(X, resolution_style):[0.12,0.12] <-1 individualistic_feature(X, resolution_style):[0.5,0.5], story_name(X):[1,1], resolution_style(resolution_style):[1,1]
corpus(X, resolution_style):[0.12,0.12] <-1 individualistic_feature(X, resolution_style):[0.75,0.75], story_name(X):[1,1], resolution_style(resolution_style):[1,1]
