corpus(X, behavioral_guidance):[0.00,0.00] <-1 individualistic_feature(X, behavioral_guidance):[0.0,0.0], story_name(X):[1,1], behavioral_guidance(behavioral_guidance):[1,1]
corpus(X, behavioral_guidance):[0.04,0.04] <-1 individualistic_feature(X, behavioral_guidance):[0.25,0.25], story_name(X):[1,1], behavioral_guidance(behavioral_guidance):[1,1]
corpus(X, behavioral_guidance):[0.04,0.04] <-1 individualistic_feature(X, behavioral_guidance):[0.5,0.5], story_name(X):[1,1], behavioral_guidance(behavioral_guidance):[1,1]
corpus(X, behavioral_guidance):[0.60,0.60] <-1 individualistic_feature(X, behavioral_guidance):[0.75,0.75], story_name(X):[1,1], behavioral_guidance(behavioral_guidance):[1,1]
corpus(X, behavioral_guidance):[0.30,0.30] <-1 individualistic_feature(X, behavioral_guidance):[1.0,1.0], story_name(X):[1,1], behavioral_guidance(behavioral_guidance):[1,1]
corpus(X, decision_driven_plot):[0.00,0.00] <-1 individualistic_feature(X, decision_driven_plot):[0.0,0.0], story_name(X):[1,1], decision_driven_plot(decision_driven_plot):[1,1]
corpus(X, decision_driven_plot):[0.02,0.02] <-1 individualistic_feature(X, decision_driven_plot):[0.25,0.25], story_name(X):[1,1], decision_driven_plot(decision_driven_plot):[1,1]
corpus(X, decision_driven_plot):[0.03,0.03] <-1 individualistic_feature(X, decision_driven_plot):[0.5,0.5], story_name(X):[1,1], decision_driven_plot(decision_driven_plot):[1,1]
corpus(X, decision_driven_plot):[0.53,0.53] <-1 individualistic_feature(X, decision_driven_plot):[0.75,0.75], story_name(X):[1,1], decision_driven_plot(decision_driven_plot):[1,1]
corpus(X, decision_driven_plot):[0.28,0.28] <-1 individualistic_feature(X, decision_driven_plot):[1.0,1.0], story_name(X):[1,1], decision_driven_plot(decision_driven_plot):[1,1]
corpus(X, individual_accolades):[0.01,0.01] <-1 individualistic_feature(X, individual_accolades):[0.0,0.0], story_name(X):[1,1], individual_accolades(individual_accolades):[1,1]
corpus(X, individual_accolades):[0.03,0.03] <-1 individualistic_feature(X, individual_accolades):[0.25,0.25], story_name(X):[1,1], individual_accolades(individual_accolades):[1,1]
corpus(X, individual_accolades):[0.03,0.03] <-1 individualistic_feature(X, individual_accolades):[0.5,0.5], story_name(X):[1,1], individual_accolades(individual_accolades):[1,1]
corpus(X, individual_accolades):[0.46,0.46] <-1 individualistic_feature(X, individual_accolades):[0.75,0.75], story_name(X):[1,1], individual_accolades(individual_accolades):[1,1]
corpus(X, individual_accolades):[0.39,0.39] <-1 individualistic_feature(X, individual_accolades):[1.0,1.0], story_name(X):[1,1], individual_accolades(individual_accolades):[1,1]
corpus(X, inner_journey):[0.00,0.00] <-1 individualistic_feature(X, inner_journey):[0.0,0.0], story_name(X):[1,1], inner_journey(inner_journey):[1,1]
corpus(X, inner_journey):[0.18,0.18] <-1 individualistic_feature(X, inner_journey):[0.25,0.25], story_name(X):[1,1], inner_journey(inner_journey):[1,1]
corpus(X, inner_journey):[0.10,0.10] <-1 individualistic_feature(X, inner_journey):[0.5,0.5], story_name(X):[1,1], inner_journey(inner_journey):[1,1]
corpus(X, inner_journey):[0.47,0.47] <-1 individualistic_feature(X, inner_journey):[0.75,0.75], story_name(X):[1,1], inner_journey(inner_journey):[1,1]
