corpus(X, behavioral_guidance):[0.32,0.32] <-1 individualistic_feature(X, behavioral_guidance):[0.0,0.0], story_name(X):[1,1], behavioral_guidance(behavioral_guidance):[1,1]
corpus(X, behavioral_guidance):[0.50,0.50] <-1 individualistic_feature(X, behavioral_guidance):[0.25,0.25], story_name(X):[1,1], behavioral_guidance(behavioral_guidance):[1,1]
corpus(X, behavioral_guidance):[0.07,0.07] <-1 individualistic_feature(X, behavioral_guidance):[0.5,0.5], story_name(X):[1,1], behavioral_guidance(behavioral_guidance):[1,1]
corpus(X, behavioral_guidance):[0.11,0.11] <-1 individualistic_feature(X, behavioral_guidance):[0.75,0.75], story_name(X):[1,1], behavioral_guidance(behavioral_guidance):[1,1]
corpus(X, behavioral_guidance):[0.00,0.00] <-1 individualistic_feature(X, behavioral_guidance):[1.0,1.0], story_name(X):[1,1], behavioral_guidance(behavioral_guidance):[1,1]
corpus(X, decision_driven_plot):[0.14,0.14] <-1 individualistic_feature(X, decision_driven_plot):[0.0,0.0], story_name(X):[1,1], decision_driven_plot(decision_driven_plot):[1,1]
corpus(X, decision_driven_plot):[0.61,0.61] <-1 individualistic_feature(X, decision_driven_plot):[0.25,0.25], story_name(X):[1,1], decision_driven_plot(decision_driven_plot):[1,1]
corpus(X, decision_driven_plot):[0.11,0.11] <-1 individualistic_feature(X, decision_driven_plot):[0.5,0.5], story_name(X):[1,1], decision_driven_plot(decision_driven_plot):[1,1]
corpus(X, decision_driven_plot):[0.14,0.14] <-1 individualistic_feature(X, decision_driven_plot):[0.75,0.75], story_name(X):[1,1], decision_driven_plot(decision_driven_plot):[1,1]
corpus(X, decision_driven_plot):[0.00,0.00] <-1 individualistic_feature(X, decision_driven_plot):[1.0,1.0], story_name(X):[1,1], decision_driven_plot(decision_driven_plot):[1,1]
corpus(X, individual_accolades):[0.18,0.18] <-1 individualistic_feature(X, individual_accolades):[0.0,0.0], story_name(X):[1,1], individual_accolades(individual_accolades):[1,1]
corpus(X, individual_accolades):[0.57,0.57] <-1 individualistic_feature(X, individual_accolades):[0.25,0.25], story_name(X):[1,1], individual_accolades(individual_accolades):[1,1]
corpus(X, individual_accolades):[0.07,0.07] <-1 individualistic_feature(X, individual_accolades):[0.5,0.5], story_name(X):[1,1], individual_accolades(individual_accolades):[1,1]
corpus(X, individual_accolades):[0.07,0.07] <-1 individualistic_feature(X, individual_accolades):[0.75,0.75], story_name(X):[1,1], individual_accolades(individual_accolades):[1,1]
corpus(X, individual_accolades):[0.11,0.11] <-1 individualistic_feature(X, individual_accolades):[1.0,1.0], story_name(X):[1,1], individual_accolades(individual_accolades):[1,1]
corpus(X, inner_journey):[0.36,0.36] <-1 individualistic_feature(X, inner_journey):[0.0,0.0], story_name(X):[1,1], inner_journey(inner_journey):[1,1]
corpus(X, inner_journey):[0.32,0.32] <-1 individualistic_feature(X, inner_journey):[0.25,0.25], story_name(X):[1,1], inner_journey(inner_journey):[1,1]
corpus(X, inner_journey):[0.04,0.04] <-1 individualistic_feature(X, inner_journey):[0.5,0.5], story_name(X):[1,1], inner_journey(inner_journey):[1,1]
corpus(X, inner_journey):[0.18,0.18] <-1 individualistic_feature(X, inner_journey):[0.75,0.75], story_name(X):[1,1], inner_journey(inner_journey):[1,1]
corpus(X, inner_journey):[0.11,0.11] <-1 individualistic_feature(X, inner_journey):[1.0,1.0], story_name(X):[1,1], inner_journey(inner_journey):[1,1]
corpus(X, internal_goals):[0.25,0.25] <-1 individualistic_feature(X, internal_goals):[0.0,0.0], story_name(X):[1,1], internal_goals(internal_goals):[1,1]
corpus(X, internal_goals):[0.61,0.61] <-1 individualistic_feature(X, internal_goals):[0.25,0.25], story_name(X):[1,1], internal_goals(internal_goals):[1,1]
corpus(X, internal_goals):[0.04,0.04] <-1 individualistic_feature(X, internal_goals):[0.5,0.5], story_name(X):[1,1], internal_goals(internal_goals):[1,1]
corpus(X, internal_goals):[0.07,0.07] <-1 individualistic_feature(X, internal_goals):[0.75,0.75], story_name(X):[1,1], internal_goals(internal_goals):[1,1]
corpus(X, internal_goals):[0.04,0.04] <-1 individualistic_feature(X, internal_goals):[1.0,1.0], story_name(X):[1,1], internal_goals(internal_goals):[1,1]
corpus(X, man_vs_self_world_conflict):[0.32,0.32] <-1 individualistic_feature(X, man_vs_self_world_conflict):[0.0,0.0], story_name(X):[1,1], man_vs_self_world_conflict(man_vs_self_world_conflict):[1,1]
corpus(X, man_vs_self_world_conflict):[0.46,0.46] <-1 individualistic_feature(X, man_vs_self_world_conflict):[0.25,0.25], story_name(X):[1,1], man_vs_self_world_conflict(man_vs_self_world_conflict):[1,1]
corpus(X, man_vs_self_world_conflict):[0.14,0.14] <-1 individualistic_feature(X, man_vs_self_world_conflict):[0.5,0.5], story_name(X):[1,1], man_vs_self_world_conflict(man_vs_self_world_conflict):[1,1]
corpus(X, man_vs_self_world_conflict):[0.07,0.07] <-1 individualistic_feature(X, man_vs_self_world_conflict):[0.75,0.75], story_name(X):[1,1], man_vs_self_world_conflict(man_vs_self_world_conflict):[1,1]
corpus(X, man_vs_self_world_conflict):[0.00,0.00] <-1 individualistic_feature(X, man_vs_self_world_conflict):[1.0,1.0], story_name(X):[1,1], man_vs_self_world_conflict(man_vs_self_world_conflict):[1,1]
corpus(X, meritocracy_emphasis):[0.43,0.43] <-1 individualistic_feature(X, meritocracy_emphasis):[0.0,0.0], story_name(X):[1,1], meritocracy_emphasis(meritocracy_emphasis):[1,1]
corpus(X, meritocracy_emphasis):[0.32,0.32] <-1 individualistic_feature(X, meritocracy_emphasis):[0.25,0.25], story_name(X):[1,1], meritocracy_emphasis(meritocracy_emphasis):[1,1]
corpus(X, meritocracy_emphasis):[0.07,0.07] <-1 individualistic_feature(X, meritocracy_emphasis):[0.5,0.5], story_name(X):[1,1], meritocracy_emphasis(meritocracy_emphasis):[1,1]
corpus(X, meritocracy_emphasis):[0.11,0.11] <-1 individualistic_feature(X, meritocracy_emphasis):[0.75,0.75], story_name(X):[1,1], meritocracy_emphasis(meritocracy_emphasis):[1,1]
corpus(X, meritocracy_emphasis):[0.07,0.07] <-1 individualistic_feature(X, meritocracy_emphasis):[1.0,1.0], story_name(X):[1,1], meritocracy_emphasis(meritocracy_emphasis):[1,1]
corpus(X, moral_emphasis):[0.29,0.29] <-1 individualistic_feature(X, moral_emphasis):[0.0,0.0], story_name(X):[1,1], moral_emphasis(moral_emphasis):[1,1]
corpus(X, moral_emphasis):[0.43,0.43] <-1 individualistic_feature(X, moral_emphasis):[0.25,0.25], story_name(X):[1,1], moral_emphasis(moral_emphasis):[1,1]
corpus(X, moral_emphasis):[0.04,0.04] <-1 individualistic_feature(X, moral_emphasis):[0.5,0.5], story_name(X):[1,1], moral_emphasis(moral_emphasis):[1,1]
corpus(X, moral_emphasis):[0.18,0.18] <-1 individualistic_feature(X, moral_emphasis):[0.75,0.75], story_name(X):[1,1], moral_emphasis(moral_emphasis):[1,1]
corpus(X, moral_emphasis):[0.07,0.07] <-1 individualistic_feature(X, moral_emphasis):[1.0,1.0], story_name(X):[1,1], moral_emphasis(moral_emphasis):[1,1]
corpus(X, personal_ethics_over_group_norms):[0.29,0.29] <-1 individualistic_feature(X, personal_ethics_over_group_norms):[0.0,0.0], story_name(X):[1,1], personal_ethics_over_group_norms(personal_ethics_over_group_norms):[1,1]
corpus(X, personal_ethics_over_group_norms):[0.57,0.57] <-1 individualistic_feature(X, personal_ethics_over_group_norms):[0.25,0.25], story_name(X):[1,1], personal_ethics_over_group_norms(personal_ethics_over_group_norms):[1,1]
corpus(X, personal_ethics_over_group_norms):[0.00,0.00] <-1 individualistic_feature(X, personal_ethics_over_group_norms):[0.5,0.5], story_name(X):[1,1], personal_ethics_over_group_norms(personal_ethics_over_group_norms):[1,1]
corpus(X, personal_ethics_over_group_norms):[0.11,0.11] <-1 individualistic_feature(X, personal_ethics_over_group_norms):[0.75,0.75], story_name(X):[1,1], personal_ethics_over_group_norms(personal_ethics_over_group_norms):[1,1]
